   ▲ Next.js 15.5.25
   - Local:        http://localhost:3000
   - Network:      http://192.168.31.38:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 2.8s (211 modules)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (277kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ○ Compiling / ...
 ✓ Compiled / in 22.2s (1466 modules)
Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.

 GET / 200 in 3989ms
 GET / 200 in 239ms
 ✓ Compiled in 598ms (553 modules)
 ✓ Compiled in 345ms (553 modules)
 ✓ Compiled in 316ms (553 modules)
 ✓ Compiled in 297ms (553 modules)
 ✓ Compiled in 340ms (553 modules)
 ✓ Compiled in 311ms (553 modules)
 ✓ Compiled in 296ms (553 modules)
 ✓ Compiled in 264ms (553 modules)
 ✓ Compiled in 358ms (553 modules)
 ✓ Compiled in 268ms (553 modules)
 ✓ Compiled in 295ms (553 modules)
 ✓ Compiled in 287ms (553 modules)
 ✓ Compiled in 290ms (553 modules)
 ✓ Compiled in 260ms (553 modules)
 ✓ Compiled in 465ms (553 modules)
 ✓ Compiled in 528ms (553 modules)
 ✓ Compiled in 294ms (553 modules)
 ✓ Compiled in 249ms (553 modules)
 ✓ Compiled in 286ms (553 modules)
 ✓ Compiled in 256ms (553 modules)
 ✓ Compiled in 219ms (553 modules)
 ✓ Compiled in 507ms (553 modules)
 ✓ Compiled in 264ms (553 modules)
 ✓ Compiled in 447ms (553 modules)
 GET / 200 in 493ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1444ms (1439 modules)
 GET /enc.js 404 in 2468ms
 ✓ Compiled in 435ms (553 modules)
 ✓ Compiled in 438ms (553 modules)
 ✓ Compiled in 242ms (553 modules)
 ✓ Compiled in 460ms (553 modules)
 ✓ Compiled in 346ms (553 modules)
 ✓ Compiled in 232ms (553 modules)
 ✓ Compiled in 314ms (553 modules)
 ✓ Compiled in 297ms (553 modules)
 ✓ Compiled in 251ms (553 modules)
 ✓ Compiled in 502ms (553 modules)
 ✓ Compiled in 270ms (553 modules)
 ✓ Compiled in 292ms (553 modules)
 ✓ Compiled in 266ms (553 modules)
 ✓ Compiled in 211ms (553 modules)
 ✓ Compiled in 259ms (553 modules)
 ✓ Compiled in 266ms (553 modules)
 ✓ Compiled in 244ms (553 modules)
